Red,X,Y,Z,x,y
255,409.3795,185.9349,0.2966,0.6873,0.3122
254,403.0217,183.0453,0.2939,0.6873,0.3122
253,401.9909,182.6039,0.2996,0.6873,0.3122
252,400.5366,181.9239,0.2929,0.6873,0.3122
251,400.2009,181.7893,0.2807,0.6873,0.3122
250,396.0579,179.8934,0.2911,0.6873,0.3122
249,392.3399,178.2218,0.2835,0.6873,0.3122
248,389.2015,176.8456,0.2824,0.6872,0.3123
247,386.2696,175.4464,0.287,0.6873,0.3122
246,382.2746,173.6076,0.2792,0.6873,0.3122
245,379.3646,172.2083,0.2716,0.6874,0.3121
244,375.7656,170.6168,0.2763,0.6874,0.3121
243,372.9041,169.4502,0.2635,0.6872,0.3123
242,370.5419,168.3188,0.2684,0.6873,0.3122
241,367.892,167.1022,0.2672,0.6873,0.3122
240,366.186,166.3847,0.2606,0.6872,0.3123
239,362.7562,164.8308,0.2592,0.6872,0.3123
238,360.3329,163.6769,0.252,0.6873,0.3122
237,357.4812,162.4518,0.251,0.6872,0.3123
236,354.5603,161.1177,0.2558,0.6872,0.3123
235,352.3073,160.0651,0.2548,0.6873,0.3122
234,348.9951,158.6115,0.2475,0.6872,0.3123
233,345.9627,157.2244,0.2523,0.6872,0.3123
232,343.3859,156.0439,0.2633,0.6872,0.3123
231,340.3584,154.6517,0.2438,0.6872,0.3123
230,336.74,153.0033,0.2423,0.6872,0.3123
229,333.595,151.5957,0.235,0.6872,0.3123
228,329.8341,149.8918,0.2334,0.6872,0.3123
227,326.4052,148.3271,0.238,0.6872,0.3123
226,323.3046,146.9516,0.2429,0.6872,0.3123
225,319.8237,145.3706,0.2293,0.6872,0.3123
224,315.5552,143.4376,0.2215,0.6872,0.3124
223,312.0812,141.8665,0.2261,0.6871,0.3124
222,308.8955,140.4095,0.2127,0.6872,0.3124
221,304.6367,138.4769,0.217,0.6872,0.3124
220,300.6122,136.6757,0.2093,0.6871,0.3124
219,296.7714,134.8684,0.2196,0.6872,0.3123
218,293.3382,133.3512,0.2123,0.6871,0.3124
217,289.5075,131.6037,0.2167,0.6871,0.3124
216,285.6502,129.8347,0.1969,0.6872,0.3123
215,281.4608,127.9545,0.2013,0.6871,0.3124
214,277.401,126.0698,0.2055,0.6872,0.3123
213,273.4779,124.3092,0.1857,0.6872,0.3124
212,270.259,122.8817,0.1906,0.6871,0.3124
211,266.5448,121.164,0.201,0.6871,0.3124
210,262.676,119.3798,0.1751,0.6872,0.3123
209,258.8919,117.6626,0.1856,0.6872,0.3123
208,254.5613,115.7135,0.1778,0.6872,0.3124
207,251.2053,114.1887,0.1825,0.6871,0.3124
206,247.6712,112.5988,0.1811,0.6871,0.3124
205,244.0425,110.9316,0.1795,0.6871,0.3123
204,240.1894,109.1569,0.1718,0.6872,0.3123
203,236.5063,107.4859,0.1702,0.6872,0.3123
202,232.8747,105.8572,0.1627,0.6872,0.3124
201,229.6327,104.3805,0.1553,0.6872,0.3124
200,226.1609,102.8004,0.166,0.6872,0.3123
199,222.3758,101.0626,0.1643,0.6872,0.3123
198,218.9099,99.4842,0.1568,0.6872,0.3123
197,215.5379,97.9508,0.1614,0.6872,0.3123
196,212.4995,96.5671,0.148,0.6872,0.3123
195,209.0858,95.0294,0.1648,0.6871,0.3123
194,205.6554,93.4773,0.1392,0.6872,0.3123
193,202.2354,91.9149,0.1499,0.6872,0.3123
192,199.1415,90.5084,0.1425,0.6872,0.3123
191,196.1567,89.1591,0.1473,0.6872,0.3123
190,192.9746,87.6897,0.1338,0.6872,0.3123
189,189.6213,86.1577,0.1384,0.6872,0.3123
188,186.4233,84.724,0.1251,0.6872,0.3123
187,183.2964,83.296,0.1298,0.6872,0.3123
186,180.1622,81.8632,0.1345,0.6872,0.3123
185,177.2123,80.5281,0.1333,0.6872,0.3123
184,174.3122,79.209,0.126,0.6872,0.3123
183,171.1012,77.7396,0.1246,0.6872,0.3123
182,168.2238,76.4361,0.1174,0.6873,0.3123
181,165.3402,75.1356,0.1162,0.6872,0.3123
180,162.7543,73.9656,0.1152,0.6872,0.3123
179,159.8205,72.6342,0.1079,0.6872,0.3123
178,156.6781,71.1971,0.1187,0.6872,0.3123
177,154.1722,70.0483,0.0994,0.6873,0.3123
176,151.3254,68.7625,0.0982,0.6873,0.3123
175,148.5648,67.5079,0.1153,0.6872,0.3123
174,145.6757,66.1827,0.1019,0.6873,0.3122
173,143.1332,65.0288,0.0887,0.6873,0.3123
172,140.6579,63.8965,0.1058,0.6873,0.3122
171,137.7651,62.5839,0.0986,0.6873,0.3122
170,135.3705,61.5133,0.0976,0.6872,0.3123
169,132.7989,60.3432,0.0966,0.6872,0.3123
168,130.0815,59.0843,0.0893,0.6873,0.3122
167,127.8109,58.0693,0.0823,0.6873,0.3123
166,125.3736,56.9674,0.0874,0.6872,0.3123
165,122.8565,55.823,0.0863,0.6872,0.3123
164,120.4457,54.717,0.0792,0.6873,0.3122
163,118.084,53.6464,0.0842,0.6873,0.3122
162,115.8242,52.6157,0.0772,0.6873,0.3122
161,113.4745,51.5547,0.0823,0.6873,0.3122
160,111.0175,50.4227,0.0812,0.6873,0.3122
159,108.7864,49.4194,0.0742,0.6873,0.3122
158,106.4659,48.3489,0.0732,0.6874,0.3122
157,104.2313,47.3584,0.0784,0.6872,0.3122
156,102.1803,46.4185,0.0775,0.6873,0.3122
155,99.803,45.3051,0.0643,0.6875,0.3121
154,97.5127,44.3038,0.0696,0.6873,0.3122
153,95.189,43.2532,0.0686,0.6872,0.3123
152,92.81,42.1474,0.0615,0.6874,0.3122
151,90.3582,41.0543,0.0605,0.6873,0.3123
150,87.9143,39.9558,0.0595,0.6872,0.3123
149,85.2408,38.7361,0.0645,0.6872,0.3123
148,82.5213,37.5047,0.0573,0.6872,0.3123
147,79.6574,36.2124,0.0561,0.6871,0.3124
146,76.6422,34.8279,0.0609,0.6872,0.3123
145,73.6775,33.4811,0.0415,0.6873,0.3123
144,70.7092,32.1425,0.0524,0.6871,0.3124
143,67.8832,30.8597,0.0451,0.6872,0.3124
142,65.0249,29.5549,0.05,0.6872,0.3123
141,62.2771,28.3034,0.0428,0.6872,0.3123
140,59.4593,27.0276,0.0416,0.6872,0.3124
139,56.826,25.8295,0.0405,0.6872,0.3123
138,54.3974,24.7174,0.0334,0.6873,0.3123
137,51.8857,23.5842,0.043,0.6871,0.3123
136,49.4034,22.4491,0.0358,0.6872,0.3123
135,47.1764,21.4384,0.0349,0.6872,0.3123
134,44.9173,20.4128,0.0279,0.6873,0.3123
133,42.7162,19.4076,0.027,0.6873,0.3123
132,40.7724,18.5243,0.0322,0.6872,0.3122
131,38.6398,17.5584,0.0253,0.6873,0.3123
130,36.7963,16.7194,0.0245,0.6873,0.3123
129,34.9628,15.8846,0.0237,0.6873,0.3123
128,33.2158,15.0927,0.023,0.6872,0.3123
127,31.4487,14.2901,0.0223,0.6872,0.3123
126,29.8141,13.5467,0.0216,0.6872,0.3123
125,28.2196,12.8226,0.0209,0.6872,0.3123
124,26.7235,12.1407,0.0203,0.6873,0.3122
123,25.2753,11.4832,0.0186,0.6873,0.3122
122,23.9208,10.8661,0.018,0.6873,0.3122
121,22.5533,10.2437,0.0144,0.6874,0.3122
120,21.2991,9.671,0.0139,0.6874,0.3121
119,20.0752,9.1158,0.0103,0.6875,0.3122
118,18.8806,8.577,0.0129,0.6873,0.3122
117,17.7932,8.0821,0.0124,0.6873,0.3122
116,16.8996,7.6742,0.0151,0.6873,0.3121
115,15.9396,7.2352,0.0086,0.6875,0.3121
114,15.3354,6.9663,0.0084,0.6874,0.3122
113,14.7178,6.6836,0.0111,0.6873,0.3121
112,14.1535,6.4265,0.0079,0.6875,0.3122
111,13.5451,6.1505,0.0076,0.6875,0.3122
110,12.9977,5.9025,0.0134,0.6872,0.3121
109,12.4031,5.6344,0.0114,0.6872,0.3122
108,11.906,5.4072,0.0112,0.6872,0.3121
107,11.3415,5.1511,0.0118,0.6872,0.3121
106,10.8702,4.9357,0.0142,0.6871,0.312
105,10.3141,4.6866,0.0097,0.6871,0.3122
104,9.8732,4.4845,0.0095,0.6872,0.3121
103,9.4097,4.2745,0.0093,0.6872,0.3122
102,9.0045,4.0899,0.01,0.6871,0.3121
101,8.6128,3.9149,0.0089,0.687,0.3123
100,8.2125,3.7327,0.0096,0.687,0.3122
99,7.7651,3.524,0.0077,0.6874,0.3119
98,7.4027,3.3626,0.0058,0.6873,0.3122
97,7.0546,3.2052,0.0074,0.6871,0.3122
96,6.6979,3.0424,0.0073,0.6871,0.3121
95,6.3828,2.8999,0.0089,0.6869,0.3121
94,6.0441,2.7466,0.007,0.687,0.3122
93,5.7497,2.6124,0.0086,0.6869,0.3121
92,5.4649,2.4813,0.0042,0.6874,0.3121
91,5.1653,2.3457,0.0058,0.6872,0.3121
90,4.8964,2.2241,0.0057,0.6871,0.3121
89,4.6438,2.109,0.0064,0.687,0.312
88,4.3956,1.996,0.0054,0.6871,0.312
87,4.1717,1.8943,0.0019,0.6875,0.3122
86,3.9582,1.7975,0.0035,0.6873,0.3121
85,3.7473,1.703,0.0052,0.6869,0.3122
84,3.5553,1.6154,0.005,0.6869,0.3121
83,3.1736,1.4424,0.0059,0.6866,0.3121
82,2.9142,1.3251,0.0051,0.6866,0.3122
81,2.6078,1.1855,0.006,0.6864,0.312
80,2.3752,1.0795,0.0045,0.6866,0.3121
79,2.1414,0.9734,0.0035,0.6867,0.3122
78,1.9269,0.8764,0.0047,0.6862,0.3121
77,1.7259,0.7851,0.0044,0.6861,0.3121
76,1.5713,0.7143,0.0046,0.6861,0.3119
75,1.3996,0.6362,0.0049,0.6858,0.3118
74,1.2453,0.5667,0.0036,0.6859,0.3121
73,1.1066,0.5038,0.005,0.685,0.3119
72,0.9883,0.4499,0.0026,0.6859,0.3122
71,0.8824,0.4012,0.0013,0.6867,0.3122
70,0.7684,0.3497,0.0026,0.6857,0.312
69,0.6875,0.3126,0.0019,0.6861,0.312
68,0.6133,0.2793,0.0018,0.6858,0.3123
67,0.5024,0.2288,0.002,0.6852,0.3121
66,0.4235,0.1928,0.0015,0.6855,0.3121
65,0.3474,0.158,0.0013,0.6856,0.3118
64,0.2902,0.132,0.0013,0.6853,0.3118
63,0.2342,0.1065,0.0008,0.6857,0.3119
62,0.1942,0.0884,0.001,0.6848,0.3116
61,0.1486,0.0675,0.0006,0.6856,0.3115
60,0.1089,0.0495,0.0004,0.6855,0.3117
59,0.0712,0.0324,0.0002,0.6864,0.3119
58,0.0509,0.0232,0.0003,0.6846,0.3116
57,0.0355,0.0162,0.0002,0.6841,0.3116
56,0.0261,0.0119,0.0002,0.6844,0.3112
55,0.0203,0.0092,0.0002,0.6842,0.3102
54,0.016,0.0073,0.0001,0.6836,0.311
53,0.0129,0.0059,0.0002,0.68,0.3118
52,0.0057,0.0026,0.0001,0.6762,0.3107
51,0.0009,0.0004,0.0001,0.6285,0.2865
50,0.0001,0.0001,0.0002,0.357,0.2283
49,0.0001,0,0.0001,0.3394,0.0814
48,0.0001,0,0.0001,0.3657,0.1343
47,0,0,0.0001,0.0613,0.092
46,0.0001,0,0.0001,0.3665,0.1633
45,0.0001,0,0.0001,0.2926,-0.0266
44,0.0001,0,0.0001,0.2971,0.0857
43,0,0,0.0001,-0.1444,0.3889
42,0,0.0001,0.0002,0.0847,0.2379
41,0.0001,0,0.0001,0.32,0.1771
40,0.0001,0,0.0002,0.1767,0.0883
39,0,0,0.0002,0.1595,0.1595
38,0,0,0.0001,0.2593,0.0741
37,0.0001,0.0001,0.0001,0.2,0.208
36,0.0001,0,0.0002,0.2222,0.0171
35,0,0,0.0001,0.1797,0.1328
34,0.0001,0,0.0001,0.3526,-0.0347
33,0.0001,0.0001,0.0001,0.2,0.208
32,0,0,0.0002,0.1781,0.1822
31,0,0.0001,0,0.3068,0.5909
30,0,0,0.0001,0.1467,0.2663
29,0,0,0.0001,0.2333,0.1111
28,0,0,0.0002,0.1004,0.1967
27,0.0001,0,0.0001,0.3579,0.0737
26,0.0001,0.0001,0.0001,0.2568,0.3018
25,0.0001,0,0.0001,0.3274,-0.0298
24,0.0001,0,0.0001,0.3973,-0.0685
23,0,0,0.0002,-0.0227,-0.0455
22,0,0,0.0002,0.1595,0.1595
21,0.0001,0,0,1.3421,-0.2895
20,0,0.0001,0.0001,0.25,0.325
19,0,0.0001,0.0001,0.2179,0.4103
18,0.0001,0,0.0001,0.3041,0.0643
17,0.0001,0,0.0002,0.2489,0.0362
16,0,0,0.0002,0.0161,0.1486
15,0,0.0001,0.0001,0.1296,0.3241
14,0.0001,0,0.0001,0.295,0.215
13,0,0,0.0001,0.1327,0.1122
12,0,0,0.0002,0.2308,-0.041
11,0,0,0.0001,0.1398,0.1183
10,0,0,0.0001,0.1263,0.0526
9,0,0,0.0001,0.162,0.2887
8,0.0001,0.0001,0.0001,0.2622,0.221
7,0,0,0.0001,0.2333,0
6,0,0,0,0.8261,-0.2174
5,0,0,0.0001,0.2308,0.0769
4,0.0001,0,0.0002,0.1926,0.1385
3,0,0,0,0.433,0.0722
2,0,0,0.0001,0.2422,0.1491
1,0.0001,0,0.0001,0.2696,0.0539
0,0,0,0.0002,0.1564,0.0509
Green,X,Y,Z,x,y
255,135.2498,517.0472,46.286,0.1936,0.7401
254,133.4688,509.5875,45.4518,0.1939,0.7401
253,132.3209,504.8073,44.9101,0.194,0.7401
252,131.4534,501.0921,44.499,0.1942,0.7401
251,130.6762,497.6126,44.1131,0.1943,0.7401
250,129.6147,493.2134,43.6272,0.1945,0.7401
249,128.6909,489.3391,43.1976,0.1946,0.74
248,127.8854,485.8231,42.7931,0.1948,0.74
247,126.5563,480.2382,42.1886,0.195,0.74
246,125.08,474.0057,41.5214,0.1953,0.7399
245,123.7262,468.2951,40.8739,0.1955,0.7399
244,122.1236,461.6346,40.1695,0.1957,0.7399
243,121.0725,457.1613,39.6836,0.1959,0.7398
242,120.0504,452.9005,39.2105,0.1961,0.7398
241,119.1128,448.8902,38.78,0.1963,0.7398
240,117.8635,443.7325,38.2312,0.1965,0.7398
239,116.7599,439.1522,37.7695,0.1967,0.7397
238,115.6763,434.6199,37.2831,0.1969,0.7397
237,114.6306,430.3083,36.8098,0.197,0.7397
236,113.8135,426.8162,36.4293,0.1972,0.7396
235,112.5626,421.6763,35.9055,0.1974,0.7396
234,111.633,417.7905,35.4935,0.1976,0.7396
233,110.4987,413.1347,35.0011,0.1978,0.7395
232,109.5423,409.1375,34.583,0.198,0.7395
231,108.3335,404.2112,34.0836,0.1982,0.7395
230,107.2569,399.7714,33.6157,0.1984,0.7394
229,106.4307,396.3186,33.26,0.1986,0.7394
228,105.3802,392.0029,32.8227,0.1988,0.7393
227,104.3747,387.822,32.3862,0.199,0.7393
226,103.0917,382.6553,31.8617,0.1992,0.7393
225,102.2058,378.9672,31.475,0.1994,0.7392
224,100.9792,374.0377,30.9817,0.1996,0.7392
223,99.972,369.8754,30.5632,0.1998,0.7391
222,99.0392,366.0421,30.1759,0.2,0.7391
221,97.9645,361.7088,29.7447,0.2002,0.7391
220,96.9285,357.4964,29.3142,0.2004,0.739
219,95.9347,353.4164,28.9143,0.2006,0.739
218,94.9445,349.4076,28.5084,0.2008,0.7389
217,93.7978,344.8008,28.0462,0.201,0.7389
216,92.9099,341.1921,27.7079,0.2012,0.7388
215,91.9495,337.2907,27.3085,0.2014,0.7388
214,90.7389,332.4761,26.8399,0.2016,0.7387
213,89.7771,328.5964,26.4767,0.2018,0.7387
212,88.7679,324.5542,26.0707,0.202,0.7386
211,87.9182,321.0649,25.7208,0.2022,0.7386
210,86.8914,316.961,25.3267,0.2025,0.7385
209,85.8296,312.7455,24.9264,0.2027,0.7385
208,84.8501,308.8493,24.5514,0.2029,0.7384
207,83.8492,304.8369,24.1694,0.2031,0.7384
206,82.7874,300.6167,23.7751,0.2033,0.7383
205,81.7632,296.5801,23.3875,0.2035,0.7383
204,80.8985,293.1163,23.0619,0.2037,0.7382
203,79.8108,288.8227,22.6615,0.204,0.7381
202,78.8462,284.9888,22.3044,0.2042,0.738
201,77.8954,281.2562,21.9418,0.2044,0.738
200,76.9003,277.3139,21.5726,0.2046,0.738
199,75.907,273.4389,21.2216,0.2048,0.7379
198,74.9686,269.7569,20.8714,0.2051,0.7379
197,73.9941,265.9036,20.5206,0.2053,0.7378
196,73.1503,262.586,20.2136,0.2055,0.7377
195,72.1868,258.834,19.869,0.2057,0.7377
194,71.1479,254.7601,19.5055,0.206,0.7376
193,70.2845,251.3789,19.1924,0.2062,0.7375
192,69.2484,247.3972,18.8231,0.2064,0.7375
191,68.428,244.1729,18.5468,0.2066,0.7374
190,67.4317,240.323,18.2019,0.2069,0.7373
189,66.5392,236.8362,17.8886,0.2071,0.7372
188,65.5238,232.9549,17.5436,0.2073,0.7371
187,64.6242,229.4385,17.2361,0.2076,0.737
186,63.8031,226.2443,16.9479,0.2078,0.737
185,62.8116,222.4666,16.6095,0.2081,0.7369
184,61.8605,218.8376,16.2896,0.2083,0.7369
183,61.095,215.8987,16.0322,0.2085,0.7368
182,60.0625,211.9481,15.6994,0.2088,0.7367
181,59.1552,208.5072,15.4042,0.209,0.7366
180,58.3664,205.5144,15.1407,0.2092,0.7366
179,57.395,201.7928,14.8086,0.2095,0.7365
178,56.5405,198.4994,14.5382,0.2097,0.7363
177,55.5861,194.9334,14.2307,0.21,0.7363
176,54.8632,192.1416,13.9919,0.2102,0.7362
175,53.9138,188.5484,13.6964,0.2105,0.7361
174,53.0308,185.2208,13.4078,0.2107,0.736
173,52.1011,181.7531,13.1127,0.211,0.7359
172,51.3543,178.9399,12.874,0.2112,0.7359
171,50.4881,175.6519,12.6035,0.2115,0.7357
170,49.5839,172.2843,12.3269,0.2117,0.7356
169,48.7696,169.2277,12.0694,0.212,0.7356
168,47.898,166.0072,11.8053,0.2122,0.7355
167,47.0996,163.0224,11.5661,0.2125,0.7354
166,46.2337,159.7964,11.308,0.2127,0.7352
165,45.4262,156.7755,11.0565,0.213,0.7351
164,44.5752,153.6261,10.7988,0.2133,0.7351
163,43.7475,150.5814,10.5591,0.2135,0.7349
162,42.9728,147.7061,10.3203,0.2138,0.7349
161,42.05,144.3151,10.0617,0.2141,0.7347
160,41.2373,141.3097,9.8164,0.2144,0.7346
159,40.2137,137.574,9.5205,0.2147,0.7345
158,39.3613,134.4486,9.2749,0.215,0.7344
157,38.2569,130.4308,8.9599,0.2154,0.7342
156,37.2726,126.8621,8.6827,0.2157,0.7341
155,36.2684,123.2306,8.3871,0.216,0.734
154,35.2475,119.5123,8.1154,0.2164,0.7338
153,34.2065,115.7263,7.8254,0.2168,0.7336
152,33.2167,112.168,7.5542,0.2172,0.7334
151,32.2654,108.7521,7.2956,0.2175,0.7333
150,31.2314,105.0567,7.018,0.2179,0.7331
149,30.2623,101.583,6.7531,0.2183,0.7329
148,29.3747,98.4065,6.5316,0.2187,0.7327
147,28.3922,94.9436,6.2668,0.2191,0.7326
146,27.4463,91.5691,6.0144,0.2195,0.7324
145,26.5667,88.4535,5.793,0.2199,0.7322
144,25.6514,85.2221,5.5531,0.2203,0.732
143,24.7532,82.0854,5.3196,0.2207,0.7319
142,23.8699,78.9798,5.0983,0.2211,0.7316
141,23.019,76.0074,4.8955,0.2215,0.7314
140,22.1687,73.0567,4.6747,0.2219,0.7313
