No.,量測日期,量測時間,X,Y,Z,x,y,Lv,Temprature,
252,2024/2/27,10:41:27,456.2364,206.7472,0.204,0.6879,0.3117,206.7472,29.12,
253,2024/2/27,10:41:27,529.4673,240.9463,0.2392,0.687,0.3127,240.9463,29.12,
254,2024/2/27,10:41:28,533.1467,242.627,0.2416,0.687,0.3127,242.627,29.12,
255,2024/2/27,10:41:28,538.0327,244.8348,0.2434,0.687,0.3126,244.8348,29.12,
Green, , , , , , , , , ,
0,2024/2/27,10:41:31,0,0,-0.0001,-0.3226,-0.1166,0,29.12,
1,2024/2/27,10:41:33,0,0,-0.0001,0.1273,0.1212,0,29.09,
2,2024/2/27,10:41:35,0,0,-0.0001,0.0317,0.0556,0,29.12,
3,2024/2/27,10:41:37,0,0,-0.0001,-0.2245,-0.6025,0,29.06,
4,2024/2/27,10:41:40,0.0001,0.0002,-0.0001,0.5037,1.6125,0.0002,29.04,
5,2024/2/27,10:41:42,0.0001,0.0003,-0.0002,0.4232,1.2693,0.0003,29.02,
6,2024/2/27,10:41:44,0.0004,0.0012,-0.0001,0.2812,0.7953,0.0012,29.02,
7,2024/2/27,10:41:46,0.0007,0.0021,-0.0001,0.2661,0.7792,0.0021,29.00,
8,2024/2/27,10:41:48,0.0032,0.0092,0.0002,0.2537,0.7296,0.0092,29.02,
9,2024/2/27,10:41:50,0.0073,0.0207,0.001,0.2507,0.7163,0.0207,28.95,
10,2024/2/27,10:41:52,0.017,0.049,0.0025,0.2478,0.7156,0.049,28.93,
11,2024/2/27,10:41:55,0.0302,0.0872,0.0044,0.2479,0.7159,0.0872,28.91,
12,2024/2/27,10:41:57,0.0522,0.151,0.0078,0.2472,0.7156,0.151,28.88,
13,2024/2/27,10:41:58,0.0831,0.2403,0.0126,0.2473,0.7151,0.2403,28.87,
14,2024/2/27,10:41:59,0.1157,0.3355,0.0167,0.2472,0.7171,0.3355,28.87,
15,2024/2/27,10:42:00,0.2054,0.5959,0.0308,0.2468,0.7162,0.5959,28.87,
16,2024/2/27,10:42:01,0.3121,0.9047,0.0467,0.247,0.716,0.9047,28.90,
17,2024/2/27,10:42:02,0.3996,1.1616,0.0605,0.2464,0.7163,1.1616,28.83,
18,2024/2/27,10:42:03,0.4116,1.1966,0.0623,0.2464,0.7163,1.1966,28.81,
19,2024/2/27,10:42:03,0.4538,1.3189,0.0684,0.2465,0.7164,1.3189,28.80,
20,2024/2/27,10:42:04,0.4792,1.3949,0.0725,0.2462,0.7166,1.3949,28.78,
21,2024/2/27,10:42:05,0.5472,1.5932,0.0829,0.2461,0.7166,1.5932,28.78,
22,2024/2/27,10:42:06,0.5769,1.6826,0.0885,0.2457,0.7166,1.6826,28.77,
23,2024/2/27,10:42:07,0.6515,1.9031,0.0999,0.2454,0.7169,1.9031,28.77,
24,2024/2/27,10:42:08,0.695,2.0303,0.1067,0.2454,0.7169,2.0303,28.77,
25,2024/2/27,10:42:08,0.7861,2.3005,0.121,0.2451,0.7172,2.3005,28.79,
26,2024/2/27,10:42:09,0.7989,2.3376,0.1232,0.2451,0.7171,2.3376,28.79,
27,2024/2/27,10:42:09,0.9403,2.758,0.1459,0.2446,0.7174,2.758,28.73,
28,2024/2/27,10:42:10,0.9979,2.9287,0.1555,0.2445,0.7174,2.9287,28.73,
29,2024/2/27,10:42:11,1.0628,3.1215,0.1639,0.2444,0.7179,3.1215,28.73,
30,2024/2/27,10:42:11,1.1145,3.2793,0.1726,0.2441,0.7181,3.2793,28.73,
31,2024/2/27,10:42:12,1.1606,3.3926,0.1741,0.2455,0.7177,3.3926,28.74,
32,2024/2/27,10:42:12,1.3427,3.9586,0.2096,0.2436,0.7183,3.9586,28.69,
33,2024/2/27,10:42:13,1.5183,4.4843,0.2409,0.2432,0.7182,4.4843,28.69,
34,2024/2/27,10:42:13,1.5442,4.564,0.2432,0.2431,0.7186,4.564,28.67,
35,2024/2/27,10:42:14,1.6175,4.7867,0.2573,0.2428,0.7186,4.7867,28.67,
36,2024/2/27,10:42:14,1.7586,5.2137,0.2785,0.2425,0.7191,5.2137,28.66,
37,2024/2/27,10:42:15,1.8105,5.3687,0.2903,0.2424,0.7187,5.3687,28.66,
38,2024/2/27,10:42:16,1.8995,5.6354,0.3027,0.2424,0.719,5.6354,28.65,
39,2024/2/27,10:42:16,2.0722,6.1625,0.3311,0.2419,0.7194,6.1625,28.65,
40,2024/2/27,10:42:17,2.1316,6.3414,0.3448,0.2417,0.7192,6.3414,28.63,
41,2024/2/27,10:42:17,2.3104,6.8844,0.3707,0.2415,0.7197,6.8844,28.63,
42,2024/2/27,10:42:18,2.4013,7.1641,0.387,0.2413,0.7198,7.1641,28.63,
43,2024/2/27,10:42:18,2.5061,7.4817,0.4056,0.2411,0.7198,7.4817,28.66,
44,2024/2/27,10:42:19,2.5751,7.6943,0.4181,0.2409,0.7199,7.6943,28.66,
45,2024/2/27,10:42:19,2.7855,8.3353,0.4541,0.2407,0.7201,8.3353,28.66,
46,2024/2/27,10:42:20,2.8834,8.6347,0.4724,0.2405,0.7201,8.6347,28.66,
47,2024/2/27,10:42:21,2.9866,8.9517,0.4862,0.2404,0.7205,8.9517,28.65,
48,2024/2/27,10:42:21,3.2049,9.6255,0.5283,0.2399,0.7205,9.6255,28.65,
49,2024/2/27,10:42:22,3.2605,9.7945,0.5353,0.2399,0.7207,9.7945,28.59,
50,2024/2/27,10:42:22,3.3056,9.8781,0.526,0.2411,0.7205,9.8781,28.59,
51,2024/2/27,10:42:23,3.6898,11.1205,0.6093,0.2393,0.7212,11.1205,28.59,
52,2024/2/27,10:42:23,3.7538,11.3179,0.6187,0.2392,0.7213,11.3179,28.61,
53,2024/2/27,10:42:24,4.0942,12.383,0.6851,0.2386,0.7215,12.383,28.61,
54,2024/2/27,10:42:25,4.2556,12.8778,0.7101,0.2385,0.7217,12.8778,28.55,
55,2024/2/27,10:42:25,4.073,12.2429,0.6542,0.24,0.7214,12.2429,28.55,
56,2024/2/27,10:42:26,4.5781,13.8896,0.7708,0.238,0.722,13.8896,28.53,
57,2024/2/27,10:42:26,4.7526,14.4316,0.803,0.2378,0.722,14.4316,28.53,
58,2024/2/27,10:42:27,5.047,15.3517,0.8531,0.2375,0.7224,15.3517,28.52,
59,2024/2/27,10:42:27,4.8348,14.6193,0.7905,0.2388,0.7221,14.6193,28.52,
60,2024/2/27,10:42:28,5.4715,16.6863,0.9262,0.237,0.7228,16.6863,28.50,
61,2024/2/27,10:42:28,5.6589,17.2837,0.9675,0.2367,0.7229,17.2837,28.48,
62,2024/2/27,10:42:29,5.7584,17.5974,0.9839,0.2366,0.723,17.5974,28.48,
63,2024/2/27,10:42:30,6.1109,18.7125,1.0495,0.2362,0.7232,18.7125,28.48,
64,2024/2/27,10:42:30,6.0941,18.6636,1.0462,0.2362,0.7233,18.6636,28.48,
65,2024/2/27,10:42:31,6.5355,20.0541,1.1317,0.2358,0.7234,20.0541,28.51,
66,2024/2/27,10:42:31,6.8016,20.9067,1.1863,0.2354,0.7235,20.9067,28.51,
67,2024/2/27,10:42:32,7.0344,21.6511,1.2283,0.2352,0.7238,21.6511,28.45,
68,2024/2/27,10:42:32,7.3613,22.6944,1.2899,0.2348,0.724,22.6944,28.44,
69,2024/2/27,10:42:33,7.6475,23.6078,1.348,0.2346,0.7241,23.6078,28.44,
70,2024/2/27,10:42:33,7.9713,24.646,1.4105,0.2343,0.7243,24.646,28.42,
71,2024/2/27,10:42:34,8.3056,25.7256,1.4756,0.2339,0.7245,25.7256,28.42,
72,2024/2/27,10:42:35,8.2496,25.4404,1.4243,0.2349,0.7245,25.4404,28.41,
73,2024/2/27,10:42:35,9.4037,29.2748,1.688,0.233,0.7252,29.2748,28.41,
74,2024/2/27,10:42:36,9.7582,30.4335,1.7639,0.2326,0.7254,30.4335,28.39,
75,2024/2/27,10:42:36,10.0788,31.4746,1.8268,0.2323,0.7256,31.4746,28.39,
76,2024/2/27,10:42:37,10.4856,32.7977,1.9113,0.232,0.7257,32.7977,28.39,
77,2024/2/27,10:42:37,10.8211,33.903,1.9816,0.2317,0.7259,33.903,28.42,
78,2024/2/27,10:42:38,11.2374,35.2636,2.0654,0.2314,0.7261,35.2636,28.42,
79,2024/2/27,10:42:39,11.4076,35.8258,2.1009,0.2312,0.7262,35.8258,28.36,
80,2024/2/27,10:42:39,12.1144,38.1514,2.2455,0.2307,0.7265,38.1514,28.36,
81,2024/2/27,10:42:40,12.4815,39.3616,2.3242,0.2304,0.7267,39.3616,28.35,
82,2024/2/27,10:42:40,12.9379,40.8814,2.4201,0.23,0.7269,40.8814,28.35,
83,2024/2/27,10:42:41,13.6285,43.1637,2.5675,0.2296,0.7272,43.1637,28.34,
84,2024/2/27,10:42:41,13.7274,43.4987,2.5893,0.2295,0.7272,43.4987,28.34,
85,2024/2/27,10:42:42,12.8791,40.553,2.3499,0.2309,0.727,40.553,28.32,
86,2024/2/27,10:42:43,14.9905,47.696,2.8578,0.2287,0.7277,47.696,28.30,
87,2024/2/27,10:42:43,15.4356,49.1847,2.9528,0.2284,0.7279,49.1847,28.30,
88,2024/2/27,10:42:44,15.8405,50.5521,3.0457,0.2281,0.728,50.5521,28.29,
89,2024/2/27,10:42:44,16.1697,51.6511,3.1126,0.228,0.7282,51.6511,28.29,
90,2024/2/27,10:42:45,16.5404,52.9009,3.1962,0.2277,0.7283,52.9009,28.29,
91,2024/2/27,10:42:45,16.9381,54.2511,3.2857,0.2274,0.7284,54.2511,28.29,
92,2024/2/27,10:42:46,17.0992,54.7883,3.3208,0.2274,0.7285,54.7883,28.31,
93,2024/2/27,10:42:46,17.6439,56.6293,3.4359,0.2271,0.7287,56.6293,28.31,
94,2024/2/27,10:42:47,17.8322,57.2736,3.4853,0.2269,0.7288,57.2736,28.25,
95,2024/2/27,10:42:48,18.4412,59.3203,3.6167,0.2266,0.7289,59.3203,28.23,
96,2024/2/27,10:42:48,18.5798,59.8044,3.6495,0.2265,0.729,59.8044,28.23,
97,2024/2/27,10:42:49,18.8282,60.6454,3.7089,0.2263,0.7291,60.6454,28.22,
98,2024/2/27,10:42:49,19.1197,61.6354,3.7755,0.2262,0.7291,61.6354,28.22,
99,2024/2/27,10:42:50,19.402,62.6005,3.8383,0.226,0.7293,62.6005,28.22,
100,2024/2/27,10:42:50,19.8897,64.2626,3.9531,0.2257,0.7294,64.2626,28.22,
101,2024/2/27,10:42:51,18.37,58.9335,3.5269,0.2273,0.7291,58.9335,28.24,
102,2024/2/27,10:42:51,20.4429,66.1533,4.078,0.2255,0.7296,66.1533,28.24,
103,2024/2/27,10:42:52,20.7273,67.1372,4.1488,0.2253,0.7296,67.1372,28.18,
104,2024/2/27,10:42:53,20.9533,67.9031,4.1912,0.2252,0.7298,67.9031,28.16,
105,2024/2/27,10:42:53,21.1142,68.4608,4.2302,0.2251,0.7298,68.4608,28.16,
106,2024/2/27,10:42:54,21.352,69.2748,4.2911,0.225,0.7298,69.2748,28.15,
107,2024/2/27,10:42:54,21.5994,70.123,4.348,0.2248,0.7299,70.123,28.15,
108,2024/2/27,10:42:55,21.8927,71.139,4.4193,0.2247,0.73,71.139,28.12,
109,2024/2/27,10:42:55,22.1652,72.0788,4.4843,0.2245,0.7301,72.0788,28.12,
110,2024/2/27,10:42:56,22.4437,73.0391,4.5438,0.2244,0.7302,73.0391,28.12,
111,2024/2/27,10:42:57,22.7011,73.9359,4.6113,0.2242,0.7302,73.9359,28.10,
112,2024/2/27,10:42:57,23.2046,75.6745,4.729,0.224,0.7304,75.6745,28.10,
113,2024/2/27,10:42:58,23.5342,76.819,4.8065,0.2238,0.7305,76.819,28.10,
114,2024/2/27,10:42:58,23.7381,77.5271,4.8577,0.2237,0.7305,77.5271,28.10,
115,2024/2/27,10:42:59,23.9945,78.4071,4.9243,0.2236,0.7306,78.4071,28.07,
116,2024/2/27,10:42:59,24.2765,79.392,4.9844,0.2234,0.7307,79.392,28.07,
117,2024/2/27,10:43:00,24.7243,80.952,5.0918,0.2232,0.7308,80.952,28.06,
118,2024/2/27,10:43:00,24.873,81.4796,5.1328,0.2231,0.7309,81.4796,28.06,
119,2024/2/27,10:43:01,25.3706,83.2067,5.2499,0.2229,0.731,83.2067,28.05,
120,2024/2/27,10:43:02,25.6616,84.2189,5.3225,0.2228,0.731,84.2189,28.03,
121,2024/2/27,10:43:02,25.9551,85.2311,5.3974,0.2226,0.7311,85.2311,28.03,
122,2024/2/27,10:43:03,26.1836,86.0562,5.4564,0.2225,0.7312,86.0562,28.02,
123,2024/2/27,10:43:03,26.3205,86.543,5.4869,0.2224,0.7312,86.543,28.02,
124,2024/2/27,10:43:04,26.8552,88.3929,5.6156,0.2222,0.7313,88.3929,28.01,
125,2024/2/27,10:43:04,26.9767,88.8387,5.6519,0.2221,0.7314,88.8387,28.01,
126,2024/2/27,10:43:05,27.498,90.6722,5.7811,0.2218,0.7315,90.6722,27.98,
127,2024/2/27,10:43:05,27.7814,91.6689,5.8509,0.2217,0.7316,91.6689,27.98,
128,2024/2/27,10:43:06,27.944,92.2343,5.8941,0.2217,0.7316,92.2343,27.98,
129,2024/2/27,10:43:07,28.2645,93.3597,5.9756,0.2215,0.7317,93.3597,27.98,
130,2024/2/27,10:43:07,28.9123,95.6511,6.1325,0.2212,0.7319,95.6511,27.98,
131,2024/2/27,10:43:08,29.1175,96.3698,6.1852,0.2211,0.7319,96.3698,28.01,
132,2024/2/27,10:43:08,29.6665,98.3153,6.3215,0.2209,0.732,98.3153,28.01,
133,2024/2/27,10:43:09,30.4368,101.059,6.5234,0.2205,0.7322,101.059,27.95,
134,2024/2/27,10:43:09,30.8484,102.5039,6.6346,0.2204,0.7322,102.5039,27.95,
135,2024/2/27,10:43:10,31.3764,104.3958,6.7652,0.2201,0.7324,104.3958,27.93,
136,2024/2/27,10:43:10,31.6642,105.4193,6.8429,0.22,0.7325,105.4193,27.93,
137,2024/2/27,10:43:11,32.2456,107.4826,6.9927,0.2198,0.7326,107.4826,27.91,
138,2024/2/27,10:43:12,32.6545,108.9338,7.0959,0.2196,0.7327,108.9338,27.91,
139,2024/2/27,10:43:12,33.2596,111.1138,7.2564,0.2193,0.7328,111.1138,27.91,
140,2024/2/27,10:43:13,33.7477,112.8629,7.3822,0.2192,0.7329,112.8629,27.90,
141,2024/2/27,10:43:13,34.0723,114.0199,7.4676,0.219,0.733,114.0199,27.90,
142,2024/2/27,10:43:14,31.7223,105.5262,6.7428,0.2203,0.7329,105.5262,27.88,
143,2024/2/27,10:43:14,35.2613,118.2907,7.7854,0.2186,0.7332,118.2907,27.88,
144,2024/2/27,10:43:15,36.0477,121.1393,8.0031,0.2182,0.7333,121.1393,27.87,
145,2024/2/27,10:43:16,36.5689,122.9987,8.1382,0.2181,0.7334,122.9987,27.87,
146,2024/2/27,10:43:16,37.0318,124.6825,8.2623,0.2179,0.7335,124.6825,27.86,
147,2024/2/27,10:43:17,37.3567,125.8592,8.3508,0.2177,0.7336,125.8592,27.85,
148,2024/2/27,10:43:17,37.767,127.3674,8.4593,0.2176,0.7337,127.3674,27.85,
149,2024/2/27,10:43:18,34.8087,116.5915,7.5506,0.219,0.7335,116.5915,27.84,
150,2024/2/27,10:43:18,39.3299,133.0218,8.8949,0.217,0.7339,133.0218,27.84,
151,2024/2/27,10:43:19,39.8532,134.9375,9.0346,0.2168,0.7341,134.9375,27.83,
152,2024/2/27,10:43:19,40.32,136.6208,9.1639,0.2167,0.7341,136.6208,27.83,
153,2024/2/27,10:43:20,40.5971,137.6618,9.2396,0.2165,0.7342,137.6618,27.81,
154,2024/2/27,10:43:21,41.1361,139.6164,9.396,0.2163,0.7342,139.6164,27.81,
155,2024/2/27,10:43:21,42.0552,142.9793,9.6495,0.216,0.7344,142.9793,27.80,
156,2024/2/27,10:43:22,39.2595,132.7048,8.7736,0.2172,0.7342,132.7048,27.80,
157,2024/2/27,10:43:22,40.4773,137.1838,9.138,0.2167,0.7344,137.1838,27.80,
158,2024/2/27,10:43:23,43.836,149.5306,10.1579,0.2154,0.7347,149.5306,27.78,
159,2024/2/27,10:43:23,44.3539,151.4316,10.303,0.2152,0.7348,151.4316,27.78,
160,2024/2/27,10:43:24,44.8876,153.3992,10.4601,0.215,0.7349,153.3992,27.78,
161,2024/2/27,10:43:24,45.2543,154.7398,10.5577,0.2149,0.7349,154.7398,27.78,
162,2024/2/27,10:43:25,45.8338,156.9027,10.7309,0.2147,0.735,156.9027,27.81,
163,2024/2/27,10:43:26,46.2474,158.4289,10.8467,0.2146,0.7351,158.4289,27.81,
164,2024/2/27,10:43:26,47.1754,161.8652,11.125,0.2143,0.7352,161.8652,27.81,
165,2024/2/27,10:43:27,47.7335,163.9488,11.2775,0.2141,0.7353,163.9488,27.80,
166,2024/2/27,10:43:27,48.268,165.9348,11.4322,0.2139,0.7354,165.9348,27.80,
167,2024/2/27,10:43:28,48.6481,167.3369,11.5518,0.2138,0.7354,167.3369,27.73,
168,2024/2/27,10:43:28,49.147,169.2082,11.703,0.2136,0.7355,169.2082,27.73,
169,2024/2/27,10:43:29,50.0822,172.6959,11.9766,0.2133,0.7356,172.6959,27.73,
170,2024/2/27,10:43:29,50.4019,173.8881,12.0706,0.2132,0.7357,173.8881,27.73,
171,2024/2/27,10:43:30,51.439,177.7751,12.3834,0.2129,0.7358,177.7751,27.73,
172,2024/2/27,10:43:31,51.9155,179.5688,12.5271,0.2128,0.7359,179.5688,27.73,
173,2024/2/27,10:43:31,52.2569,180.8693,12.6321,0.2126,0.736,180.8693,27.76,
174,2024/2/27,10:43:32,53.4168,185.1912,12.9827,0.2123,0.7361,185.1912,27.69,
175,2024/2/27,10:43:32,53.485,185.4752,13.0002,0.2123,0.7361,185.4752,27.69,
176,2024/2/27,10:43:33,54.6524,189.8512,13.3569,0.2119,0.7363,189.8512,27.69,
177,2024/2/27,10:43:33,55.1381,191.6873,13.5102,0.2118,0.7363,191.6873,27.69,
178,2024/2/27,10:43:34,55.483,193.0014,13.6137,0.2117,0.7364,193.0014,27.66,
179,2024/2/27,10:43:35,56.4869,196.7878,13.9179,0.2114,0.7365,196.7878,27.66,
180,2024/2/27,10:43:35,52.3779,181.4183,12.5777,0.2126,0.7364,181.4183,27.66,
181,2024/2/27,10:43:36,57.496,200.6114,14.2336,0.2111,0.7366,200.6114,27.66,
182,2024/2/27,10:43:36,57.954,202.3647,14.385,0.211,0.7367,202.3647,27.65,
183,2024/2/27,10:43:37,58.5514,204.6147,14.563,0.2108,0.7367,204.6147,27.64,
184,2024/2/27,10:43:37,59.1536,206.9119,14.756,0.2106,0.7368,206.9119,27.64,
185,2024/2/27,10:43:38,59.7509,209.1907,14.9441,0.2105,0.7369,209.1907,27.62,
186,2024/2/27,10:43:38,60.2599,211.1454,15.1122,0.2103,0.7369,211.1454,27.62,
187,2024/2/27,10:43:39,61.0075,213.9835,15.3474,0.2101,0.737,213.9835,27.62,
188,2024/2/27,10:43:40,61.5454,216.0672,15.5217,0.21,0.7371,216.0672,27.62,
189,2024/2/27,10:43:40,62.184,218.5092,15.7189,0.2098,0.7372,218.5092,27.62,
190,2024/2/27,10:43:41,63.1505,222.205,16.0304,0.2095,0.7373,222.205,27.62,
191,2024/2/27,10:43:41,63.5038,223.5662,16.1433,0.2094,0.7373,223.5662,27.66,
192,2024/2/27,10:43:42,64.0734,225.744,16.3387,0.2093,0.7373,225.744,27.60,
193,2024/2/27,10:43:42,64.6599,227.9996,16.5211,0.2091,0.7374,227.9996,27.60,
194,2024/2/27,10:43:43,65.9811,233.0914,16.9528,0.2088,0.7376,233.0914,27.60,
195,2024/2/27,10:43:44,60.1175,210.7583,14.9188,0.2104,0.7374,210.7583,27.60,
196,2024/2/27,10:43:44,62.5419,220.0705,15.7587,0.2096,0.7376,220.0705,27.63,
197,2024/2/27,10:43:45,68.8171,244.0566,17.8876,0.2081,0.7379,244.0566,27.63,
198,2024/2/27,10:43:45,69.2648,245.809,18.0346,0.2079,0.7379,245.809,27.58,
199,2024/2/27,10:43:46,70.8113,251.79,18.5659,0.2076,0.738,251.79,27.58,
200,2024/2/27,10:43:46,71.1685,253.1953,18.6784,0.2075,0.7381,253.1953,27.58,
201,2024/2/27,10:43:47,72.8163,259.6186,19.2424,0.2071,0.7382,259.6186,27.61,
202,2024/2/27,10:43:47,66.361,234.7964,16.9179,0.2086,0.7382,234.7964,27.61,
203,2024/2/27,10:43:48,74.0773,264.5546,19.6613,0.2068,0.7384,264.5546,27.55,
204,2024/2/27,10:43:48,75.2421,269.1178,20.0725,0.2065,0.7385,269.1178,27.55,
205,2024/2/27,10:43:49,76.1826,272.8329,20.3951,0.2062,0.7386,272.8329,27.55,
206,2024/2/27,10:43:50,77.3464,277.3834,20.7971,0.206,0.7387,277.3834,27.55,
207,2024/2/27,10:43:50,76.1679,272.8828,20.3646,0.2062,0.7387,272.8828,27.53,
208,2024/2/27,10:43:51,79.386,285.3962,21.5117,0.2055,0.7388,285.3962,27.53,
209,2024/2/27,10:43:51,79.89,287.4061,21.6877,0.2054,0.7389,287.4061,27.53,
210,2024/2/27,10:43:52,81.1985,292.606,22.1502,0.2051,0.739,292.606,27.53,
211,2024/2/27,10:43:52,82.2956,296.9247,22.5447,0.2048,0.7391,296.9247,27.52,
212,2024/2/27,10:43:53,75.0447,268.7109,19.8561,0.2064,0.739,268.7109,27.52,
213,2024/2/27,10:43:53,83.8807,303.2453,23.107,0.2045,0.7392,303.2453,27.52,
214,2024/2/27,10:43:54,85.7104,310.5439,23.7783,0.2041,0.7393,310.5439,27.51,
215,2024/2/27,10:43:55,86.6543,314.3088,24.117,0.2039,0.7394,314.3088,27.51,
216,2024/2/27,10:43:55,87.4664,317.5654,24.4134,0.2037,0.7395,317.5654,27.50,
217,2024/2/27,10:43:56,88.2624,320.7071,24.6956,0.2035,0.7395,320.7071,27.50,
218,2024/2/27,10:43:56,89.1605,324.3114,25.0279,0.2033,0.7396,324.3114,27.48,
219,2024/2/27,10:43:57,91.2167,332.5822,25.7926,0.2029,0.7397,332.5822,27.48,
220,2024/2/27,10:43:57,91.8754,335.2362,26.0453,0.2027,0.7398,335.2362,27.48,
221,2024/2/27,10:43:58,92.6624,338.4063,26.3393,0.2026,0.7398,338.4063,27.48,
222,2024/2/27,10:43:59,93.3617,341.2603,26.6089,0.2024,0.7399,341.2603,27.48,
223,2024/2/27,10:43:59,94.0107,343.8126,26.8461,0.2023,0.7399,343.8126,27.47,
224,2024/2/27,10:44:00,95.8728,351.3684,27.5519,0.2019,0.74,351.3684,27.47,
225,2024/2/27,10:44:00,96.9971,355.9382,27.9839,0.2017,0.7401,355.9382,27.47,
226,2024/2/27,10:44:01,97.5777,358.2606,28.1973,0.2016,0.7402,358.2606,27.47,
227,2024/2/27,10:44:01,98.6007,362.4282,28.5907,0.2014,0.7402,362.4282,27.45,
228,2024/2/27,10:44:02,99.4937,366.0569,28.9447,0.2012,0.7403,366.0569,27.45,
229,2024/2/27,10:44:02,100.3871,369.6684,29.2833,0.201,0.7403,369.6684,27.45,
230,2024/2/27,10:44:03,102.4093,377.9167,30.0722,0.2006,0.7404,377.9167,27.45,
231,2024/2/27,10:44:04,103.3811,381.9147,30.4567,0.2004,0.7405,381.9147,27.45,
232,2024/2/27,10:44:04,103.9749,384.3488,30.6883,0.2003,0.7405,384.3488,27.50,
233,2024/2/27,10:44:05,104.426,386.2155,30.8638,0.2002,0.7406,386.2155,27.50,
234,2024/2/27,10:44:05,106.4061,394.3217,31.6518,0.1999,0.7407,394.3217,27.44,
235,2024/2/27,10:44:06,106.9806,396.6714,31.886,0.1998,0.7407,396.6714,27.44,
236,2024/2/27,10:44:06,107.692,399.5475,32.1652,0.1996,0.7407,399.5475,27.44,
237,2024/2/27,10:44:07,109.5004,407.0504,32.8918,0.1993,0.7408,407.0504,27.44,
238,2024/2/27,10:44:07,110.2967,410.3232,33.2176,0.1991,0.7409,410.3232,27.43,
239,2024/2/27,10:44:08,111.8755,416.7855,33.8485,0.1989,0.7409,416.7855,27.43,
240,2024/2/27,10:44:09,112.7976,420.6603,34.2399,0.1987,0.741,420.6603,27.43,
241,2024/2/27,10:44:09,113.5373,423.6565,34.5234,0.1986,0.741,423.6565,27.43,
242,2024/2/27,10:44:10,106.3094,394.7671,31.6117,0.1996,0.7411,394.7671,27.43,
243,2024/2/27,10:44:10,111.0396,413.8148,33.5221,0.1989,0.7411,413.8148,27.43,
244,2024/2/27,10:44:11,116.8733,437.5535,35.9075,0.198,0.7412,437.5535,27.43,
245,2024/2/27,10:44:11,117.3063,439.3273,36.0851,0.1979,0.7412,439.3273,27.48,
246,2024/2/27,10:44:12,118.5488,444.4661,36.608,0.1977,0.7412,444.4661,27.48,
247,2024/2/27,10:44:12,119.699,449.3109,37.0882,0.1975,0.7413,449.3109,27.42,
248,2024/2/27,10:44:13,121.6722,457.5531,37.916,0.1972,0.7414,457.5531,27.42,
249,2024/2/27,10:44:14,122.8485,462.4704,38.4141,0.197,0.7415,462.4704,27.42,
250,2024/2/27,10:44:14,124.0154,467.3494,38.9144,0.1968,0.7415,467.3494,27.41,
251,2024/2/27,10:44:15,125.3669,473.0291,39.495,0.1965,0.7416,473.0291,27.41,
252,2024/2/27,10:44:15,125.9524,475.491,39.7559,0.1964,0.7416,475.491,27.41,
