No.,量測日期,量測時間,X,Y,Z,x,y,Lv,Temprature,
253,2024/2/27,10:44:16,115.2672,431.6688,35.1053,0.198,0.7416,431.6688,27.41,
254,2024/2/27,10:44:16,128.3877,485.7082,40.7999,0.196,0.7417,485.7082,27.41,
255,2024/2/27,10:44:17,129.642,491.1011,41.3555,0.1958,0.7417,491.1011,27.41,
Blue, , , , , , , , , ,
0,2024/2/27,10:44:20,0,0,-0.0001,-0.2322,-0.3765,0,27.41,
1,2024/2/27,10:44:22,0,0,-0.0002,0.1359,-0.0362,0,27.45,
2,2024/2/27,10:44:24,0,0,-0.0001,0.1006,0.1124,0,27.38,
3,2024/2/27,10:44:26,0,0,-0.0002,0.0193,0.1546,0,27.42,
4,2024/2/27,10:44:28,0,0,-0.0001,0.0465,0.1512,0,27.35,
5,2024/2/27,10:44:30,0.0001,0,0.0002,0.261,-0.0508,0,27.34,
6,2024/2/27,10:44:33,0.0002,0,0.001,0.1402,0.0308,0,27.34,
7,2024/2/27,10:44:35,0.0004,0.0001,0.0025,0.1377,0.0403,0.0001,27.31,
8,2024/2/27,10:44:37,0.0025,0.0008,0.0151,0.1358,0.0441,0.0008,27.30,
9,2024/2/27,10:44:39,0.0051,0.0017,0.031,0.1359,0.0442,0.0017,27.28,
10,2024/2/27,10:44:41,0.0087,0.0029,0.0528,0.1352,0.0446,0.0029,27.27,
11,2024/2/27,10:44:43,0.0137,0.0045,0.083,0.1351,0.0446,0.0045,27.24,
12,2024/2/27,10:44:46,0.0214,0.007,0.1296,0.1352,0.0446,0.007,27.24,
13,2024/2/27,10:44:48,0.0661,0.0219,0.4022,0.1349,0.0447,0.0219,27.23,
14,2024/2/27,10:44:49,0.0965,0.0317,0.587,0.1349,0.0443,0.0317,27.22,
15,2024/2/27,10:44:50,0.1397,0.0461,0.8503,0.1349,0.0445,0.0461,27.22,
16,2024/2/27,10:44:51,0.1928,0.0638,1.1741,0.1347,0.0446,0.0638,27.25,
17,2024/2/27,10:44:52,0.3435,0.1136,2.0928,0.1347,0.0446,0.1136,27.19,
18,2024/2/27,10:44:53,0.3597,0.1189,2.1923,0.1347,0.0445,0.1189,27.18,
19,2024/2/27,10:44:53,0.3669,0.1225,2.2416,0.1343,0.0449,0.1225,27.17,
20,2024/2/27,10:44:54,0.4125,0.1367,2.5121,0.1347,0.0447,0.1367,27.16,
21,2024/2/27,10:44:55,0.4809,0.1597,2.9339,0.1345,0.0447,0.1597,27.16,
22,2024/2/27,10:44:56,0.5263,0.1742,3.2038,0.1348,0.0446,0.1742,27.16,
23,2024/2/27,10:44:57,0.5643,0.1867,3.4364,0.1348,0.0446,0.1867,27.15,
24,2024/2/27,10:44:58,0.6047,0.2002,3.6819,0.1348,0.0446,0.2002,27.14,
25,2024/2/27,10:44:58,0.7287,0.2414,4.4386,0.1347,0.0446,0.2414,27.13,
26,2024/2/27,10:44:59,0.7747,0.2567,4.7187,0.1347,0.0446,0.2567,27.12,
27,2024/2/27,10:45:00,0.8255,0.2734,5.0293,0.1347,0.0446,0.2734,27.12,
28,2024/2/27,10:45:01,0.8657,0.288,5.2828,0.1345,0.0447,0.288,27.12,
29,2024/2/27,10:45:02,1.0384,0.3442,6.3268,0.1347,0.0446,0.3442,27.12,
30,2024/2/27,10:45:02,1.0352,0.3426,6.3085,0.1347,0.0446,0.3426,27.12,
31,2024/2/27,10:45:03,1.1108,0.3681,6.7679,0.1347,0.0446,0.3681,27.16,
32,2024/2/27,10:45:03,1.2009,0.3978,7.3109,0.1348,0.0446,0.3978,27.10,
33,2024/2/27,10:45:04,1.3532,0.4486,8.2425,0.1347,0.0447,0.4486,27.10,
34,2024/2/27,10:45:04,1.4802,0.4914,9.02,0.1347,0.0447,0.4914,27.09,
35,2024/2/27,10:45:05,1.5316,0.5067,9.334,0.1347,0.0446,0.5067,27.09,
36,2024/2/27,10:45:06,1.6093,0.5335,9.811,0.1346,0.0446,0.5335,27.08,
37,2024/2/27,10:45:06,1.7057,0.5659,10.3954,0.1347,0.0447,0.5659,27.08,
38,2024/2/27,10:45:07,1.8241,0.605,11.1104,0.1347,0.0447,0.605,27.07,
39,2024/2/27,10:45:07,1.9185,0.6359,11.6945,0.1346,0.0446,0.6359,27.07,
40,2024/2/27,10:45:08,1.989,0.6594,12.1102,0.1348,0.0447,0.6594,27.07,
41,2024/2/27,10:45:08,2.1022,0.6964,12.8011,0.1348,0.0446,0.6964,27.09,
42,2024/2/27,10:45:09,2.2617,0.7498,13.771,0.1348,0.0447,0.7498,27.09,
43,2024/2/27,10:45:10,2.3629,0.7837,14.4004,0.1347,0.0447,0.7837,27.05,
44,2024/2/27,10:45:10,2.2336,0.7558,13.7338,0.1336,0.0452,0.7558,27.05,
45,2024/2/27,10:45:11,2.5967,0.8607,15.8187,0.1347,0.0447,0.8607,27.03,
46,2024/2/27,10:45:11,2.7331,0.9068,16.6553,0.1347,0.0447,0.9068,27.03,
47,2024/2/27,10:45:12,2.8906,0.9592,17.6101,0.1347,0.0447,0.9592,27.03,
48,2024/2/27,10:45:12,3.0097,0.9979,18.3408,0.1347,0.0447,0.9979,27.02,
49,2024/2/27,10:45:13,3.1787,1.0539,19.3698,0.1347,0.0447,1.0539,27.02,
50,2024/2/27,10:45:14,3.3375,1.1062,20.3298,0.1347,0.0447,1.1062,27.01,
51,2024/2/27,10:45:14,3.4914,1.1573,21.2732,0.1347,0.0446,1.1573,27.01,
52,2024/2/27,10:45:15,3.6172,1.1994,22.045,0.1347,0.0447,1.1994,27.00,
53,2024/2/27,10:45:15,3.8044,1.2602,23.1796,0.1347,0.0446,1.2602,27.00,
54,2024/2/27,10:45:16,4.0464,1.3412,24.6586,0.1347,0.0446,1.3412,27.00,
55,2024/2/27,10:45:16,4.2584,1.4098,25.9438,0.1347,0.0446,1.4098,27.00,
56,2024/2/27,10:45:17,4.3579,1.4441,26.5528,0.1347,0.0446,1.4441,27.00,
57,2024/2/27,10:45:18,4.6034,1.5252,28.047,0.1347,0.0446,1.5252,27.03,
58,2024/2/27,10:45:18,4.4356,1.4905,27.1903,0.1339,0.045,1.4905,27.03,
59,2024/2/27,10:45:19,4.941,1.6385,30.1037,0.1347,0.0447,1.6385,26.97,
60,2024/2/27,10:45:19,5.1141,1.6942,31.1604,0.1347,0.0446,1.6942,26.97,
61,2024/2/27,10:45:20,5.2921,1.7543,32.2469,0.1347,0.0446,1.7543,26.96,
62,2024/2/27,10:45:20,5.5182,1.8274,33.6324,0.1347,0.0446,1.8274,26.95,
63,2024/2/27,10:45:21,5.78,1.9128,35.2126,0.1347,0.0446,1.9128,26.95,
64,2024/2/27,10:45:22,6.079,2.0127,37.0321,0.1347,0.0446,2.0127,26.95,
65,2024/2/27,10:45:22,6.2647,2.0737,38.1688,0.1347,0.0446,2.0737,26.95,
66,2024/2/27,10:45:23,6.602,2.1853,40.2304,0.1347,0.0446,2.1853,26.95,
67,2024/2/27,10:45:23,6.8476,2.2666,41.73,0.1347,0.0446,2.2666,26.95,
68,2024/2/27,10:45:24,7.2417,2.3953,44.1191,0.1347,0.0446,2.3953,26.93,
69,2024/2/27,10:45:24,7.5094,2.4847,45.7647,0.1347,0.0446,2.4847,26.93,
70,2024/2/27,10:45:25,7.907,2.6167,48.1817,0.1347,0.0446,2.6167,26.92,
71,2024/2/27,10:45:25,8.3459,2.7626,50.8496,0.1347,0.0446,2.7626,26.92,
72,2024/2/27,10:45:26,8.7443,2.8925,53.265,0.1347,0.0446,2.8925,26.92,
73,2024/2/27,10:45:27,9.0825,3.0054,55.3326,0.1347,0.0446,3.0054,26.91,
74,2024/2/27,10:45:27,9.5299,3.1524,58.0651,0.1347,0.0446,3.1524,26.91,
75,2024/2/27,10:45:28,10.0183,3.3145,61.0383,0.1347,0.0446,3.3145,26.91,
76,2024/2/27,10:45:28,10.4311,3.4507,63.563,0.1347,0.0446,3.4507,26.91,
77,2024/2/27,10:45:29,10.8362,3.5828,66.0127,0.1347,0.0445,3.5828,26.95,
78,2024/2/27,10:45:29,11.3396,3.7498,69.0888,0.1347,0.0445,3.7498,26.89,
79,2024/2/27,10:45:30,11.851,3.9172,72.1898,0.1347,0.0445,3.9172,26.89,
80,2024/2/27,10:45:31,12.3769,4.0901,75.3946,0.1347,0.0445,4.0901,26.88,
81,2024/2/27,10:45:31,12.7158,4.2009,77.4478,0.1348,0.0445,4.2009,26.88,
82,2024/2/27,10:45:32,13.2446,4.3757,80.6648,0.1348,0.0445,4.3757,26.87,
83,2024/2/27,10:45:32,13.9021,4.5922,84.6764,0.1347,0.0445,4.5922,26.87,
84,2024/2/27,10:45:33,14.4521,4.7716,88.03,0.1347,0.0445,4.7716,26.87,
85,2024/2/27,10:45:33,14.8927,4.9161,90.6889,0.1348,0.0445,4.9161,26.87,
86,2024/2/27,10:45:34,15.469,5.1056,94.2069,0.1348,0.0445,5.1056,26.85,
87,2024/2/27,10:45:35,16.3224,5.3871,99.4028,0.1348,0.0445,5.3871,26.84,
88,2024/2/27,10:45:35,16.781,5.5368,102.1855,0.1348,0.0445,5.5368,26.84,
89,2024/2/27,10:45:36,15.7913,5.3037,96.8827,0.1338,0.045,5.3037,26.84,
90,2024/2/27,10:45:36,18.4688,6.0926,112.4691,0.1348,0.0445,6.0926,26.84,
91,2024/2/27,10:45:37,17.8044,5.914,108.7472,0.1344,0.0446,5.914,26.84,
92,2024/2/27,10:45:37,18.9913,6.2643,115.6428,0.1348,0.0445,6.2643,26.84,
93,2024/2/27,10:45:38,19.3661,6.3831,117.9118,0.1348,0.0444,6.3831,26.83,
94,2024/2/27,10:45:39,19.8732,6.5494,120.9875,0.1348,0.0444,6.5494,26.82,
95,2024/2/27,10:45:39,20.7151,6.8284,126.1396,0.1348,0.0444,6.8284,26.82,
96,2024/2/27,10:45:40,20.6983,6.8216,125.995,0.1348,0.0444,6.8216,26.81,
97,2024/2/27,10:45:40,20.9577,6.9051,127.5935,0.1348,0.0444,6.9051,26.81,
98,2024/2/27,10:45:41,21.3972,7.0452,130.2311,0.1349,0.0444,7.0452,26.80,
99,2024/2/27,10:45:41,22.0065,7.2489,133.9615,0.1348,0.0444,7.2489,26.80,
100,2024/2/27,10:45:42,22.1205,7.2857,134.6746,0.1348,0.0444,7.2857,26.80,
101,2024/2/27,10:45:42,22.596,7.439,137.5441,0.1348,0.0444,7.439,26.79,
102,2024/2/27,10:45:43,22.9338,7.5527,139.6047,0.1348,0.0444,7.5527,26.79,
103,2024/2/27,10:45:44,23.2625,7.6596,141.6031,0.1348,0.0444,7.6596,26.77,
104,2024/2/27,10:45:44,23.4764,7.7265,142.9217,0.1348,0.0444,7.7265,26.77,
105,2024/2/27,10:45:45,23.7601,7.8213,144.6275,0.1348,0.0444,7.8213,26.76,
106,2024/2/27,10:45:45,24.1099,7.9344,146.7511,0.1348,0.0444,7.9344,26.76,
107,2024/2/27,10:45:46,24.4615,8.0483,148.8946,0.1348,0.0444,8.0483,26.76,
108,2024/2/27,10:45:46,24.6838,8.1251,150.2474,0.1348,0.0444,8.1251,26.76,
109,2024/2/27,10:45:47,25.0044,8.226,152.2128,0.1348,0.0444,8.226,26.74,
110,2024/2/27,10:45:48,25.3253,8.3326,154.1543,0.1348,0.0444,8.3326,26.73,
111,2024/2/27,10:45:48,25.6655,8.4417,156.2099,0.1349,0.0444,8.4417,26.73,
112,2024/2/27,10:45:49,25.938,8.5308,157.8515,0.1349,0.0444,8.5308,26.73,
113,2024/2/27,10:45:49,26.2421,8.6324,159.7366,0.1348,0.0444,8.6324,26.73,
114,2024/2/27,10:45:50,26.6439,8.7607,162.1417,0.1349,0.0443,8.7607,26.73,
115,2024/2/27,10:45:50,26.9918,8.8756,164.2805,0.1349,0.0443,8.8756,26.73,
116,2024/2/27,10:45:51,27.2387,8.9564,165.8049,0.1348,0.0443,8.9564,26.76,
117,2024/2/27,10:45:52,27.5664,9.063,167.7815,0.1349,0.0443,9.063,26.70,
118,2024/2/27,10:45:52,27.9758,9.1934,170.249,0.1349,0.0443,9.1934,26.70,
119,2024/2/27,10:45:53,28.2634,9.29,172.038,0.1348,0.0443,9.29,26.70,
120,2024/2/27,10:45:53,28.5627,9.3883,173.8342,0.1349,0.0443,9.3883,26.70,
121,2024/2/27,10:45:54,26.189,8.7619,160.582,0.1339,0.0448,8.7619,26.69,
122,2024/2/27,10:45:54,29.2414,9.6082,177.9744,0.1349,0.0443,9.6082,26.69,
123,2024/2/27,10:45:55,29.6179,9.7331,180.2569,0.1349,0.0443,9.7331,26.68,
124,2024/2/27,10:45:56,29.9438,9.8359,182.2311,0.1349,0.0443,9.8359,26.68,
125,2024/2/27,10:45:56,30.2694,9.9447,184.2083,0.1349,0.0443,9.9447,26.68,
126,2024/2/27,10:45:57,30.7175,10.0896,186.9296,0.1349,0.0443,10.0896,26.66,
127,2024/2/27,10:45:57,31.1239,10.2224,189.4249,0.1349,0.0443,10.2224,26.66,
128,2024/2/27,10:45:58,31.4393,10.324,191.3254,0.1349,0.0443,10.324,26.66,
129,2024/2/27,10:45:58,31.8422,10.4546,193.7485,0.1349,0.0443,10.4546,26.66,
130,2024/2/27,10:45:59,32.2524,10.5871,196.26,0.1349,0.0443,10.5871,26.65,
131,2024/2/27,10:45:59,30.8768,10.2427,188.6999,0.1344,0.0446,10.2427,26.65,
132,2024/2/27,10:46:00,33.4884,10.9915,203.8027,0.1349,0.0443,10.9915,26.64,
133,2024/2/27,10:46:01,29.7064,9.9681,182.4695,0.1337,0.0449,9.9681,26.62,
134,2024/2/27,10:46:01,30.6574,10.2842,188.298,0.1337,0.0449,10.2842,26.62,
135,2024/2/27,10:46:02,35.1872,11.5409,214.0513,0.1349,0.0443,11.5409,26.62,
136,2024/2/27,10:46:02,35.4727,11.6343,215.8324,0.1349,0.0442,11.6343,26.62,
137,2024/2/27,10:46:03,36.2161,11.8761,220.3456,0.1349,0.0442,11.8761,26.62,
138,2024/2/27,10:46:03,36.778,12.0596,223.759,0.1349,0.0442,12.0596,26.62,
139,2024/2/27,10:46:04,37.4634,12.2781,227.9164,0.1349,0.0442,12.2781,26.62,
140,2024/2/27,10:46:05,37.9081,12.4252,230.6305,0.1349,0.0442,12.4252,26.62,
141,2024/2/27,10:46:05,38.3204,12.5582,233.1243,0.1349,0.0442,12.5582,26.65,
142,2024/2/27,10:46:06,38.998,12.7775,237.2409,0.1349,0.0442,12.7775,26.60,
143,2024/2/27,10:46:06,39.8216,13.0448,242.2441,0.1349,0.0442,13.0448,26.60,
144,2024/2/27,10:46:07,37.1005,12.3364,227.1428,0.1341,0.0446,12.3364,26.59,
145,2024/2/27,10:46:07,40.7847,13.3549,248.1026,0.1349,0.0442,13.3549,26.59,
146,2024/2/27,10:46:08,41.4729,13.5814,252.3002,0.1349,0.0442,13.5814,26.58,
147,2024/2/27,10:46:08,42.2475,13.8303,256.9611,0.135,0.0442,13.8303,26.58,
148,2024/2/27,10:46:09,39.6375,13.1569,242.5173,0.1342,0.0446,13.1569,26.58,
149,2024/2/27,10:46:10,43.4165,14.2089,264.0813,0.135,0.0442,14.2089,26.58,
150,2024/2/27,10:46:10,44.0386,14.4119,267.8807,0.135,0.0442,14.4119,26.62,
151,2024/2/27,10:46:11,44.7825,14.6522,272.3977,0.135,0.0442,14.6522,26.56,
152,2024/2/27,10:46:11,45.3606,14.8404,275.8655,0.135,0.0442,14.8404,26.56,
153,2024/2/27,10:46:12,45.7953,14.9771,278.5172,0.135,0.0441,14.9771,26.56,
154,2024/2/27,10:46:12,46.415,15.1819,282.2943,0.135,0.0441,15.1819,26.56,
155,2024/2/27,10:46:13,47.1781,15.4261,286.9115,0.135,0.0441,15.4261,26.55,
156,2024/2/27,10:46:14,47.8962,15.6583,291.2604,0.135,0.0441,15.6583,26.55,
157,2024/2/27,10:46:14,48.8138,15.9526,296.8598,0.135,0.0441,15.9526,26.55,
158,2024/2/27,10:46:15,49.7513,16.2554,302.5312,0.135,0.0441,16.2554,26.54,
159,2024/2/27,10:46:15,50.6171,16.5353,307.7846,0.135,0.0441,16.5353,26.54,
160,2024/2/27,10:46:16,51.1029,16.6931,310.7372,0.135,0.0441,16.6931,26.54,
161,2024/2/27,10:46:16,51.7174,16.8896,314.4635,0.135,0.0441,16.8896,26.54,
162,2024/2/27,10:46:17,52.5841,17.1719,319.7111,0.135,0.0441,17.1719,26.53,
163,2024/2/27,10:46:18,53.4802,17.4591,325.1746,0.135,0.0441,17.4591,26.53,
164,2024/2/27,10:46:18,54.0005,17.6249,328.3081,0.135,0.0441,17.6249,26.53,
165,2024/2/27,10:46:19,54.5503,17.8005,331.6409,0.135,0.0441,17.8005,26.53,
166,2024/2/27,10:46:19,55.4936,18.1095,337.3901,0.135,0.0441,18.1095,26.52,
167,2024/2/27,10:46:20,56.4245,18.4058,343.0061,0.135,0.0441,18.4058,26.52,
168,2024/2/27,10:46:20,56.8959,18.5591,345.9293,0.135,0.044,18.5591,26.52,
169,2024/2/27,10:46:21,57.4199,18.7265,349.0645,0.135,0.044,18.7265,26.51,
170,2024/2/27,10:46:21,58.4282,19.052,355.1799,0.135,0.044,19.052,26.51,
171,2024/2/27,10:46:22,59.4703,19.389,361.5144,0.135,0.044,19.389,26.51,
172,2024/2/27,10:46:23,59.9595,19.5454,364.479,0.135,0.044,19.5454,26.51,
173,2024/2/27,10:46:23,60.5631,19.7363,368.1543,0.135,0.044,19.7363,26.55,
174,2024/2/27,10:46:24,61.5745,20.0599,374.2782,0.1351,0.044,20.0599,26.49,
175,2024/2/27,10:46:24,62.5696,20.3807,380.3158,0.1351,0.044,20.3807,26.49,
176,2024/2/27,10:46:25,63.1652,20.5712,383.8742,0.1351,0.044,20.5712,26.48,
177,2024/2/27,10:46:25,63.7232,20.7497,387.3169,0.1351,0.044,20.7497,26.48,
178,2024/2/27,10:46:26,64.7825,21.0868,393.7187,0.1351,0.044,21.0868,26.48,
179,2024/2/27,10:46:27,65.778,21.4102,399.763,0.1351,0.044,21.4102,26.48,
180,2024/2/27,10:46:27,66.2877,21.5736,402.8683,0.1351,0.044,21.5736,26.48,
181,2024/2/27,10:46:28,66.9225,21.7817,406.743,0.1351,0.044,21.7817,26.48,
182,2024/2/27,10:46:28,67.9953,22.1233,413.2304,0.1351,0.044,22.1233,26.48,
183,2024/2/27,10:46:29,69.0501,22.4597,419.6158,0.1351,0.0439,22.4597,26.47,
184,2024/2/27,10:46:29,69.6918,22.6659,423.501,0.1351,0.0439,22.6659,26.47,
185,2024/2/27,10:46:30,65.5135,21.5466,400.0037,0.1345,0.0442,21.5466,26.47,
186,2024/2/27,10:46:31,71.3454,23.1931,433.5159,0.1351,0.0439,23.1931,26.47,
187,2024/2/27,10:46:31,72.2555,23.4828,439.0154,0.1351,0.0439,23.4828,26.46,
188,2024/2/27,10:46:32,73.0783,23.7465,444.0307,0.1351,0.0439,23.7465,26.46,
189,2024/2/27,10:46:32,73.6898,23.9444,447.7529,0.1351,0.0439,23.9444,26.46,
190,2024/2/27,10:46:33,74.8249,24.3054,454.6076,0.1351,0.0439,24.3054,26.51,
191,2024/2/27,10:46:33,75.6939,24.5832,459.8658,0.1351,0.0439,24.5832,26.51,
192,2024/2/27,10:46:34,71.7899,23.5488,438.0271,0.1346,0.0442,23.5488,26.45,
193,2024/2/27,10:46:35,77.2455,25.0815,469.3194,0.1351,0.0439,25.0815,26.45,
194,2024/2/27,10:46:35,79.3799,25.762,482.2307,0.1351,0.0439,25.762,26.45,
195,2024/2/27,10:46:36,74.6618,24.5361,456.0123,0.1345,0.0442,24.5361,26.45,
196,2024/2/27,10:46:36,82.9568,26.8991,503.8321,0.1352,0.0438,26.8991,26.45,
197,2024/2/27,10:46:37,84.161,27.2826,511.1717,0.1352,0.0438,27.2826,26.45,
198,2024/2/27,10:46:37,75.6646,25.0545,463.7875,0.134,0.0444,25.0545,26.49,
199,2024/2/27,10:46:38,87.9893,28.503,534.3682,0.1352,0.0438,28.503,26.43,
200,2024/2/27,10:46:38,89.6512,29.0301,544.4358,0.1352,0.0438,29.0301,26.43,
201,2024/2/27,10:46:39,90.933,29.4403,552.1772,0.1352,0.0438,29.4403,26.42,
202,2024/2/27,10:46:40,92.6418,29.9821,562.5458,0.1352,0.0438,29.9821,26.42,
203,2024/2/27,10:46:40,94.0591,30.432,571.1121,0.1352,0.0437,30.432,26.42,
204,2024/2/27,10:46:41,83.7055,27.6688,512.9634,0.1341,0.0443,27.6688,26.42,
205,2024/2/27,10:46:41,96.3285,31.155,584.8398,0.1352,0.0437,31.155,26.41,
206,2024/2/27,10:46:42,97.5074,31.5241,591.9609,0.1352,0.0437,31.5241,26.41,
207,2024/2/27,10:46:42,98.839,31.9514,600.0501,0.1352,0.0437,31.9514,26.41,
208,2024/2/27,10:46:43,100.4512,32.4664,609.8189,0.1352,0.0437,32.4664,26.41,
209,2024/2/27,10:46:44,101.7896,32.8851,617.9296,0.1352,0.0437,32.8851,26.41,
210,2024/2/27,10:46:44,102.8795,33.2332,624.5635,0.1352,0.0437,33.2332,26.40,
211,2024/2/27,10:46:45,104.274,33.6714,632.9556,0.1353,0.0437,33.6714,26.40,
212,2024/2/27,10:46:45,106.2498,34.297,644.9141,0.1353,0.0437,34.297,26.40,
213,2024/2/27,10:46:46,108.0905,34.883,656.0914,0.1353,0.0437,34.883,26.40,
214,2024/2/27,10:46:46,102.8713,33.5058,626.8898,0.1348,0.0439,33.5058,26.40,
215,2024/2/27,10:46:47,111.4103,35.929,676.172,0.1353,0.0436,35.929,26.39,
216,2024/2/27,10:46:48,112.8345,36.378,684.8036,0.1353,0.0436,36.378,26.39,
217,2024/2/27,10:46:48,100.2045,33.0055,613.7383,0.1342,0.0442,33.0055,26.38,
218,2024/2/27,10:46:49,101.5701,33.4455,622.126,0.1341,0.0442,33.4455,26.38,
219,2024/2/27,10:46:49,117.4432,37.8332,712.6317,0.1353,0.0436,37.8332,26.38,
220,2024/2/27,10:46:50,118.9578,38.3123,721.8026,0.1353,0.0436,38.3123,26.38,
221,2024/2/27,10:46:50,120.0337,38.6483,728.3066,0.1353,0.0436,38.6483,26.38,
222,2024/2/27,10:46:51,118.7054,38.3513,721.3523,0.1351,0.0437,38.3513,26.43,
223,2024/2/27,10:46:51,123.327,39.6887,748.2313,0.1353,0.0436,39.6887,26.43,
224,2024/2/27,10:46:52,124.9237,40.1926,757.8951,0.1353,0.0435,40.1926,26.37,
225,2024/2/27,10:46:53,126.2459,40.6103,765.8732,0.1354,0.0435,40.6103,26.37,
226,2024/2/27,10:46:53,127.8059,41.1042,775.3278,0.1354,0.0435,41.1042,26.37,
227,2024/2/27,10:46:54,130.0911,41.8162,789.1343,0.1354,0.0435,41.8162,26.37,
228,2024/2/27,10:46:54,131.4414,42.2448,797.3308,0.1354,0.0435,42.2448,26.36,
229,2024/2/27,10:46:55,132.6278,42.6159,804.4963,0.1354,0.0435,42.6159,26.36,
230,2024/2/27,10:46:55,134.1835,43.1077,813.8817,0.1354,0.0435,43.1077,26.37,
231,2024/2/27,10:46:56,136.2575,43.7578,826.4156,0.1354,0.0435,43.7578,26.36,
232,2024/2/27,10:46:57,137.8393,44.2551,835.9586,0.1354,0.0435,44.2551,26.36,
233,2024/2/27,10:46:57,139.0041,44.6176,843.0437,0.1354,0.0435,44.6176,26.36,
234,2024/2/27,10:46:58,140.2159,45.0032,850.3842,0.1354,0.0435,45.0032,26.36,
235,2024/2/27,10:46:58,142.3555,45.6754,863.323,0.1354,0.0434,45.6754,26.35,
236,2024/2/27,10:46:59,144.3975,46.3164,875.6672,0.1354,0.0434,46.3164,26.35,
237,2024/2/27,10:46:59,145.5753,46.6774,882.7147,0.1354,0.0434,46.6774,26.34,
238,2024/2/27,10:47:00,146.9967,47.1297,891.4009,0.1354,0.0434,47.1297,26.34,
239,2024/2/27,10:47:01,149.3862,47.8794,905.8119,0.1354,0.0434,47.8794,26.34,
240,2024/2/27,10:47:01,151.0189,48.3838,915.634,0.1354,0.0434,48.3838,26.34,
241,2024/2/27,10:47:02,152.3871,48.8094,923.8895,0.1354,0.0434,48.8094,26.34,
242,2024/2/27,10:47:02,153.4439,49.1384,930.2607,0.1355,0.0434,49.1384,26.34,
243,2024/2/27,10:47:03,155.635,49.8262,943.4918,0.1355,0.0434,49.8262,26.34,
244,2024/2/27,10:47:03,157.6023,50.4442,955.4139,0.1355,0.0434,50.4442,26.35,
245,2024/2/27,10:47:04,159.2607,50.9617,965.4125,0.1355,0.0433,50.9617,26.35,
246,2024/2/27,10:47:05,160.388,51.3124,972.275,0.1355,0.0433,51.3124,26.35,
247,2024/2/27,10:47:05,162.6111,52.0082,985.6884,0.1355,0.0433,52.0082,26.35,
248,2024/2/27,10:47:06,164.9018,52.722,999.4774,0.1355,0.0433,52.722,26.35,
249,2024/2/27,10:47:06,166.2896,53.1569,1007.8207,0.1355,0.0433,53.1569,26.39,
250,2024/2/27,10:47:07,167.6695,53.5907,1016.2436,0.1355,0.0433,53.5907,26.39,
251,2024/2/27,10:47:07,169.9076,54.286,1029.7611,0.1355,0.0433,54.286,26.34,
252,2024/2/27,10:47:08,172.5316,55.0971,1045.514,0.1355,0.0433,55.0971,26.34,
253,2024/2/27,10:47:08,170.1889,54.5391,1032.9944,0.1353,0.0434,54.5391,26.34,
254,2024/2/27,10:47:09,175.8787,56.1439,1065.7285,0.1355,0.0433,56.1439,26.34,
255,2024/2/27,10:47:10,177.4001,56.6206,1074.9669,0.1355,0.0433,56.6206,26.34,

